R =  1.1  ang
SCF energy: -108.983006532 

<class 'pyscf.mcscf.casci.CASCI'> has no attributes ah_conv_threshold conv_threshold conv_threshold_grad max_cycle_macro

******** CASCI flags ********
CAS (3e+3e, 6o), ncore = 4, nvir = 50
max_memory 4000 (MB)
******** CI flags ********
fci module = pyscf.fci.direct_spin0
max. cycles = 50
conv_tol = 1e-08
linear dependence = 1e-10
level shift = 0
max iter space = 12
max_memory 1200 MB
davidson only = False
nroots = 1
CASCI E = -109.041526122232, E(CI) = -11.4775433798077
CASSCF energy: -109.041526122

Starting GF code...
(c) Alexander Sokolov, 2015

Ground state CASSCF energy:  -109.041526122
Convergence threshold:  9.93980143387e-05
Iteration  0 : RMS = 1.3477e-04
Iteration  1 : RMS = 1.5886e-04
Iteration  2 : RMS = 5.2775e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 8.8785e-04
Iteration  1 : RMS = 1.3921e-04
Iteration  2 : RMS = 1.0088e-04
Iteration  3 : RMS = 6.4975e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  3.93034477821e-05
Iteration  0 : RMS = 9.2279e-05
Iteration  1 : RMS = 7.8265e-05
Iteration  2 : RMS = 3.1713e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 9.8925e-04
Iteration  1 : RMS = 4.9044e-04
Iteration  2 : RMS = 2.6405e-04
Iteration  3 : RMS = 1.3692e-04
Iteration  4 : RMS = 5.4018e-05
Iteration  5 : RMS = 2.4508e-05
Iterations converged

GF(5,5):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  9.99946523896e-05
Iteration  0 : RMS = 1.4746e-04
Iteration  1 : RMS = 1.5882e-04
Iteration  2 : RMS = 9.1150e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 9.3278e-04
Iteration  1 : RMS = 3.3234e-04
Iteration  2 : RMS = 2.4504e-04
Iteration  3 : RMS = 2.6063e-04
Iteration  4 : RMS = 7.6291e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  1.20933390608e-05
Iteration  0 : RMS = 2.8817e-05
Iteration  1 : RMS = 2.3991e-05
Iteration  2 : RMS = 4.1867e-06
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.0645e-04
Iteration  1 : RMS = 4.3923e-05
Iteration  2 : RMS = 2.0487e-05
Iteration  3 : RMS = 5.3220e-06
Iterations converged
Density of states (interacting):              2.26290686604

Summary for Omega (real, imag):    0.55500    0.00000
Density of states (mean-field):              2.11858456731

Omega value (real, imag):  0.57 0.0

GF(0,0):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  2.26557986629e-05
Iteration  0 : RMS = 6.9981e-04
Iteration  1 : RMS = 1.5407e-03
Iteration  2 : RMS = 1.1650e-03
Iteration  3 : RMS = 3.6083e-04
Iteration  4 : RMS = 3.9773e-04
Iteration  5 : RMS = 5.4931e-04
Iteration  6 : RMS = 7.8222e-04
Iteration  7 : RMS = 5.7799e-04
Iteration  8 : RMS = 2.7883e-04
Iteration  9 : RMS = 2.4073e-04
Iteration  10 : RMS = 6.6024e-05
Iteration  11 : RMS = 1.2178e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 9.1611e-05
Iteration  1 : RMS = 1.0560e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  9.99340693985e-05
Iteration  0 : RMS = 6.9360e-04
Iteration  1 : RMS = 1.4693e-04
Iteration  2 : RMS = 3.3065e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.0674e-03
Iteration  1 : RMS = 5.7118e-04
Iteration  2 : RMS = 1.5317e-04
Iteration  3 : RMS = 6.3754e-05
Iterations converged

GF(1,1):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  3.87952932076e-05
Iteration  0 : RMS = 2.7604e-04
Iteration  1 : RMS = 2.9357e-04
Iteration  2 : RMS = 4.1937e-04
Iteration  3 : RMS = 2.6002e-04
Iteration  4 : RMS = 6.5408e-04
Iteration  5 : RMS = 6.1006e-04
Iteration  6 : RMS = 7.8455e-04
Iteration  7 : RMS = 4.5872e-04
Iteration  8 : RMS = 1.4837e-04
Iteration  9 : RMS = 1.8809e-04
Iteration  10 : RMS = 1.9408e-04
Iteration  11 : RMS = 4.2803e-04
Iteration  12 : RMS = 2.1196e-04
Iteration  13 : RMS = 1.4193e-04
Iteration  14 : RMS = 3.1720e-04
Iteration  15 : RMS = 5.7246e-04
Iteration  16 : RMS = 1.3094e-04
Iteration  17 : RMS = 7.8967e-05
Iteration  18 : RMS = 2.4738e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 2.9882e-04
Iteration  1 : RMS = 1.6557e-04
Iteration  2 : RMS = 2.2478e-04
Iteration  3 : RMS = 4.3609e-04
Iteration  4 : RMS = 1.7546e-04
Iteration  5 : RMS = 4.8786e-05
Iteration  6 : RMS = 3.6475e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  9.94288122575e-05
Iteration  0 : RMS = 5.6356e-04
Iteration  1 : RMS = 2.1997e-04
Iteration  2 : RMS = 6.8084e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.8534e-03
Iteration  1 : RMS = 7.5289e-04
Iteration  2 : RMS = 4.0210e-04
Iteration  3 : RMS = 1.3895e-04
Iteration  4 : RMS = 3.6002e-05
Iterations converged

GF(2,2):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  3.87952932076e-05
Iteration  0 : RMS = 2.7604e-04
Iteration  1 : RMS = 2.9357e-04
Iteration  2 : RMS = 4.1937e-04
Iteration  3 : RMS = 2.6002e-04
Iteration  4 : RMS = 6.5408e-04
Iteration  5 : RMS = 6.1006e-04
Iteration  6 : RMS = 7.8455e-04
Iteration  7 : RMS = 4.5872e-04
Iteration  8 : RMS = 1.4837e-04
Iteration  9 : RMS = 1.8809e-04
Iteration  10 : RMS = 1.9408e-04
Iteration  11 : RMS = 4.2803e-04
Iteration  12 : RMS = 2.1196e-04
Iteration  13 : RMS = 1.4193e-04
Iteration  14 : RMS = 3.1720e-04
Iteration  15 : RMS = 5.7219e-04
Iteration  16 : RMS = 7.8632e-05
Iteration  17 : RMS = 4.2951e-05
Iteration  18 : RMS = 2.9501e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 2.0608e-04
Iteration  1 : RMS = 1.7643e-04
Iteration  2 : RMS = 1.9019e-04
Iteration  3 : RMS = 2.4216e-04
Iteration  4 : RMS = 1.8101e-04
Iteration  5 : RMS = 4.4326e-05
Iteration  6 : RMS = 3.6254e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  9.94288122575e-05
Iteration  0 : RMS = 5.6356e-04
Iteration  1 : RMS = 2.1997e-04
Iteration  2 : RMS = 6.8084e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.8534e-03
Iteration  1 : RMS = 7.5289e-04
Iteration  2 : RMS = 4.0210e-04
Iteration  3 : RMS = 1.3895e-04
Iteration  4 : RMS = 3.6002e-05
Iterations converged

GF(3,3):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  9.93980143387e-05
Iteration  0 : RMS = 1.1670e-04
Iteration  1 : RMS = 1.4400e-04
Iteration  2 : RMS = 4.6210e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 7.7282e-04
Iteration  1 : RMS = 1.1939e-04
Iteration  2 : RMS = 8.9520e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  3.93034477821e-05
Iteration  0 : RMS = 9.3455e-05
Iteration  1 : RMS = 7.9409e-05
Iteration  2 : RMS = 3.1662e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 9.8655e-04
Iteration  1 : RMS = 4.8972e-04
Iteration  2 : RMS = 2.6188e-04
Iteration  3 : RMS = 1.3441e-04
Iteration  4 : RMS = 5.3128e-05
Iteration  5 : RMS = 2.4005e-05
Iterations converged

GF(4,4):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  9.93980143387e-05
Iteration  0 : RMS = 1.1670e-04
Iteration  1 : RMS = 1.4400e-04
Iteration  2 : RMS = 4.6210e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 7.7282e-04
Iteration  1 : RMS = 1.1939e-04
Iteration  2 : RMS = 8.9520e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  3.93034477821e-05
Iteration  0 : RMS = 9.3455e-05
Iteration  1 : RMS = 7.9409e-05
Iteration  2 : RMS = 3.1662e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 9.8655e-04
Iteration  1 : RMS = 4.8972e-04
Iteration  2 : RMS = 2.6188e-04
Iteration  3 : RMS = 1.3441e-04
Iteration  4 : RMS = 5.3128e-05
Iteration  5 : RMS = 2.4005e-05
Iterations converged

GF(5,5):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  9.99946523896e-05
Iteration  0 : RMS = 1.1701e-04
Iteration  1 : RMS = 1.2913e-04
Iteration  2 : RMS = 7.4274e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 7.0482e-04
Iteration  1 : RMS = 2.8490e-04
Iteration  2 : RMS = 1.8741e-04
Iteration  3 : RMS = 2.0723e-04
Iteration  4 : RMS = 6.7284e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  1.20933390608e-05
Iteration  0 : RMS = 2.9418e-05
Iteration  1 : RMS = 2.4201e-05
Iteration  2 : RMS = 4.1387e-06
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.0620e-04
Iteration  1 : RMS = 4.3539e-05
Iteration  2 : RMS = 2.0073e-05
Iteration  3 : RMS = 5.2201e-06
Iterations converged
Density of states (interacting):              1.93590199548

Summary for Omega (real, imag):    0.57000    0.00000
Density of states (mean-field):              1.79926640017

Omega value (real, imag):  0.585 0.0

GF(0,0):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  2.26557986629e-05
Iteration  0 : RMS = 6.6712e-04
Iteration  1 : RMS = 1.4662e-03
Iteration  2 : RMS = 1.0796e-03
Iteration  3 : RMS = 3.1492e-04
Iteration  4 : RMS = 3.0536e-04
Iteration  5 : RMS = 3.7307e-04
Iteration  6 : RMS = 5.6030e-04
Iteration  7 : RMS = 5.0047e-04
Iteration  8 : RMS = 2.5772e-04
Iteration  9 : RMS = 2.3244e-04
Iteration  10 : RMS = 7.0325e-05
Iteration  11 : RMS = 1.2857e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 9.8963e-05
Iteration  1 : RMS = 1.8159e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  9.99340693985e-05
Iteration  0 : RMS = 6.9960e-04
Iteration  1 : RMS = 1.4520e-04
Iteration  2 : RMS = 3.2869e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.0589e-03
Iteration  1 : RMS = 5.6655e-04
Iteration  2 : RMS = 1.4940e-04
Iteration  3 : RMS = 6.2441e-05
Iterations converged

GF(1,1):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  3.87952932076e-05
Iteration  0 : RMS = 2.9794e-04
Iteration  1 : RMS = 2.8798e-04
Iteration  2 : RMS = 3.4875e-04
Iteration  3 : RMS = 1.8830e-04
Iteration  4 : RMS = 4.4693e-04
Iteration  5 : RMS = 4.1046e-04
Iteration  6 : RMS = 6.1704e-04
Iteration  7 : RMS = 4.8058e-04
Iteration  8 : RMS = 1.5099e-04
Iteration  9 : RMS = 1.7330e-04
Iteration  10 : RMS = 1.6441e-04
Iteration  11 : RMS = 3.8183e-04
Iteration  12 : RMS = 2.4285e-04
Iteration  13 : RMS = 1.0226e-04
Iteration  14 : RMS = 2.2333e-04
Iteration  15 : RMS = 3.5550e-04
Iteration  16 : RMS = 1.0792e-04
Iteration  17 : RMS = 3.9760e-05
Iteration  18 : RMS = 1.4073e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 1.4409e-04
Iteration  1 : RMS = 9.7771e-05
Iteration  2 : RMS = 9.6473e-05
Iteration  3 : RMS = 2.7139e-04
Iteration  4 : RMS = 9.5420e-05
Iteration  5 : RMS = 4.2948e-05
Iteration  6 : RMS = 2.1143e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  9.94288122575e-05
Iteration  0 : RMS = 5.6555e-04
Iteration  1 : RMS = 2.1888e-04
Iteration  2 : RMS = 6.6996e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.8366e-03
Iteration  1 : RMS = 7.3842e-04
Iteration  2 : RMS = 3.9364e-04
Iteration  3 : RMS = 1.3561e-04
Iteration  4 : RMS = 3.4668e-05
Iterations converged

GF(2,2):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  3.87952932076e-05
Iteration  0 : RMS = 2.9794e-04
Iteration  1 : RMS = 2.8798e-04
Iteration  2 : RMS = 3.4875e-04
Iteration  3 : RMS = 1.8830e-04
Iteration  4 : RMS = 4.4693e-04
Iteration  5 : RMS = 4.1046e-04
Iteration  6 : RMS = 6.1704e-04
Iteration  7 : RMS = 4.8058e-04
Iteration  8 : RMS = 1.5099e-04
Iteration  9 : RMS = 1.7330e-04
Iteration  10 : RMS = 1.6441e-04
Iteration  11 : RMS = 3.8183e-04
Iteration  12 : RMS = 2.4285e-04
Iteration  13 : RMS = 1.0226e-04
Iteration  14 : RMS = 2.2333e-04
Iteration  15 : RMS = 3.5521e-04
Iteration  16 : RMS = 4.3061e-05
Iteration  17 : RMS = 3.5980e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 9.9760e-05
Iteration  1 : RMS = 8.8696e-05
Iteration  2 : RMS = 1.8865e-04
Iteration  3 : RMS = 1.4122e-04
Iteration  4 : RMS = 6.0472e-05
Iteration  5 : RMS = 4.4360e-05
Iteration  6 : RMS = 1.4706e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  9.94288122575e-05
Iteration  0 : RMS = 5.6555e-04
Iteration  1 : RMS = 2.1888e-04
Iteration  2 : RMS = 6.6996e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.8366e-03
Iteration  1 : RMS = 7.3842e-04
Iteration  2 : RMS = 3.9364e-04
Iteration  3 : RMS = 1.3561e-04
Iteration  4 : RMS = 3.4668e-05
Iterations converged

GF(3,3):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  9.93980143387e-05
Iteration  0 : RMS = 1.0009e-04
Iteration  1 : RMS = 1.2990e-04
Iteration  2 : RMS = 4.0507e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 6.7114e-04
Iteration  1 : RMS = 1.0283e-04
Iteration  2 : RMS = 8.0534e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  3.93034477821e-05
Iteration  0 : RMS = 9.4638e-05
Iteration  1 : RMS = 8.0512e-05
Iteration  2 : RMS = 3.1598e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 9.8353e-04
Iteration  1 : RMS = 4.8878e-04
Iteration  2 : RMS = 2.5968e-04
Iteration  3 : RMS = 1.3192e-04
Iteration  4 : RMS = 5.2234e-05
Iteration  5 : RMS = 2.3489e-05
Iterations converged

GF(4,4):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  9.93980143387e-05
Iteration  0 : RMS = 1.0009e-04
Iteration  1 : RMS = 1.2990e-04
Iteration  2 : RMS = 4.0507e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 6.7114e-04
Iteration  1 : RMS = 1.0283e-04
Iteration  2 : RMS = 8.0534e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  3.93034477821e-05
Iteration  0 : RMS = 9.4638e-05
Iteration  1 : RMS = 8.0512e-05
Iteration  2 : RMS = 3.1598e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 9.8353e-04
Iteration  1 : RMS = 4.8878e-04
Iteration  2 : RMS = 2.5968e-04
Iteration  3 : RMS = 1.3192e-04
Iteration  4 : RMS = 5.2234e-05
Iteration  5 : RMS = 2.3489e-05
Iterations converged

GF(5,5):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  9.99946523896e-05
Iteration  0 : RMS = 9.3980e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 1.0955e-03
Iteration  1 : RMS = 1.4677e-03
Iteration  2 : RMS = 4.6992e-04
Iteration  3 : RMS = 2.0589e-04
Iteration  4 : RMS = 1.3447e-04
Iteration  5 : RMS = 1.5832e-04
Iteration  6 : RMS = 3.3730e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  1.20933390608e-05
Iteration  0 : RMS = 3.0019e-05
Iteration  1 : RMS = 2.4392e-05
Iteration  2 : RMS = 4.0919e-06
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.0595e-04
Iteration  1 : RMS = 4.3155e-05
Iteration  2 : RMS = 1.9668e-05
Iteration  3 : RMS = 5.1226e-06
Iterations converged
Density of states (interacting):              1.67566475399

Summary for Omega (real, imag):    0.58500    0.00000
Density of states (mean-field):              1.55071464282

Omega value (real, imag):  0.6 0.0

GF(0,0):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  2.26557986629e-05
Iteration  0 : RMS = 6.0692e-04
Iteration  1 : RMS = 1.3028e-03
Iteration  2 : RMS = 9.2674e-04
Iteration  3 : RMS = 2.5478e-04
Iteration  4 : RMS = 2.1471e-04
Iteration  5 : RMS = 2.2065e-04
Iteration  6 : RMS = 3.3019e-04
Iteration  7 : RMS = 3.7346e-04
Iteration  8 : RMS = 2.1066e-04
Iteration  9 : RMS = 2.0230e-04
Iteration  10 : RMS = 6.9377e-05
Iteration  11 : RMS = 1.2795e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 1.0261e-04
Iteration  1 : RMS = 2.4866e-05
Iteration  2 : RMS = 4.6939e-06
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  9.99340693985e-05
Iteration  0 : RMS = 7.0429e-04
Iteration  1 : RMS = 1.4350e-04
Iteration  2 : RMS = 3.2675e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.0504e-03
Iteration  1 : RMS = 5.6193e-04
Iteration  2 : RMS = 1.4578e-04
Iteration  3 : RMS = 6.1170e-05
Iterations converged

GF(1,1):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  3.87952932076e-05
Iteration  0 : RMS = 3.2918e-04
Iteration  1 : RMS = 2.9936e-04
Iteration  2 : RMS = 3.1224e-04
Iteration  3 : RMS = 1.3687e-04
Iteration  4 : RMS = 2.8085e-04
Iteration  5 : RMS = 2.4394e-04
Iteration  6 : RMS = 4.1348e-04
Iteration  7 : RMS = 5.4550e-04
Iteration  8 : RMS = 1.7017e-04
Iteration  9 : RMS = 1.5983e-04
Iteration  10 : RMS = 1.1616e-04
Iteration  11 : RMS = 2.4011e-04
Iteration  12 : RMS = 2.2402e-04
Iteration  13 : RMS = 4.7406e-05
Iteration  14 : RMS = 6.8975e-05
Iteration  15 : RMS = 1.3969e-04
Iteration  16 : RMS = 9.1876e-05
Iteration  17 : RMS = 1.7005e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 3.7500e-04
Iteration  1 : RMS = 4.5109e-05
Iteration  2 : RMS = 5.4902e-05
Iteration  3 : RMS = 4.8087e-05
Iteration  4 : RMS = 9.9268e-05
Iteration  5 : RMS = 6.6383e-05
Iteration  6 : RMS = 2.4271e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  9.94288122575e-05
Iteration  0 : RMS = 5.6690e-04
Iteration  1 : RMS = 2.1775e-04
Iteration  2 : RMS = 6.5938e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.8200e-03
Iteration  1 : RMS = 7.2438e-04
Iteration  2 : RMS = 3.8540e-04
Iteration  3 : RMS = 1.3239e-04
Iteration  4 : RMS = 3.3428e-05
Iterations converged

GF(2,2):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  3.87952932076e-05
Iteration  0 : RMS = 3.2918e-04
Iteration  1 : RMS = 2.9936e-04
Iteration  2 : RMS = 3.1224e-04
Iteration  3 : RMS = 1.3687e-04
Iteration  4 : RMS = 2.8085e-04
Iteration  5 : RMS = 2.4394e-04
Iteration  6 : RMS = 4.1348e-04
Iteration  7 : RMS = 5.4550e-04
Iteration  8 : RMS = 1.7017e-04
Iteration  9 : RMS = 1.5983e-04
Iteration  10 : RMS = 1.1616e-04
Iteration  11 : RMS = 2.4011e-04
Iteration  12 : RMS = 2.2402e-04
Iteration  13 : RMS = 4.7406e-05
Iteration  14 : RMS = 6.8975e-05
Iteration  15 : RMS = 1.3950e-04
Iteration  16 : RMS = 1.9476e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 4.0013e-04
Iteration  1 : RMS = 8.2110e-05
Iteration  2 : RMS = 4.5163e-05
Iteration  3 : RMS = 5.7373e-05
Iteration  4 : RMS = 5.0303e-05
Iteration  5 : RMS = 6.9447e-05
Iteration  6 : RMS = 6.3892e-05
Iteration  7 : RMS = 1.3241e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  9.94288122575e-05
Iteration  0 : RMS = 5.6690e-04
Iteration  1 : RMS = 2.1775e-04
Iteration  2 : RMS = 6.5938e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.8200e-03
Iteration  1 : RMS = 7.2438e-04
Iteration  2 : RMS = 3.8540e-04
Iteration  3 : RMS = 1.3239e-04
Iteration  4 : RMS = 3.3428e-05
Iterations converged

GF(3,3):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  9.93980143387e-05
Iteration  0 : RMS = 8.4806e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 1.4914e-03
Iteration  1 : RMS = 7.1830e-04
Iteration  2 : RMS = 2.2391e-04
Iteration  3 : RMS = 8.5047e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  3.93034477821e-05
Iteration  0 : RMS = 9.5829e-05
Iteration  1 : RMS = 8.1573e-05
Iteration  2 : RMS = 3.1524e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 9.8023e-04
Iteration  1 : RMS = 4.8765e-04
Iteration  2 : RMS = 2.5747e-04
Iteration  3 : RMS = 1.2947e-04
Iteration  4 : RMS = 5.1336e-05
Iteration  5 : RMS = 2.2965e-05
Iterations converged

GF(4,4):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  9.93980143387e-05
Iteration  0 : RMS = 8.4806e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 1.4914e-03
Iteration  1 : RMS = 7.1830e-04
Iteration  2 : RMS = 2.2391e-04
Iteration  3 : RMS = 8.5047e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  3.93034477821e-05
Iteration  0 : RMS = 9.5829e-05
Iteration  1 : RMS = 8.1573e-05
Iteration  2 : RMS = 3.1524e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 9.8023e-04
Iteration  1 : RMS = 4.8765e-04
Iteration  2 : RMS = 2.5747e-04
Iteration  3 : RMS = 1.2947e-04
Iteration  4 : RMS = 5.1336e-05
Iteration  5 : RMS = 2.2965e-05
Iterations converged

GF(5,5):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  9.99946523896e-05
Iteration  0 : RMS = 7.6232e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 8.7120e-04
Iteration  1 : RMS = 1.2230e-03
Iteration  2 : RMS = 3.5896e-04
Iteration  3 : RMS = 1.6768e-04
Iteration  4 : RMS = 1.0919e-04
Iteration  5 : RMS = 1.3233e-04
Iteration  6 : RMS = 2.7648e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  1.20933390608e-05
Iteration  0 : RMS = 3.0619e-05
Iteration  1 : RMS = 2.4562e-05
Iteration  2 : RMS = 4.0461e-06
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.0570e-04
Iteration  1 : RMS = 4.2770e-05
Iteration  2 : RMS = 1.9272e-05
Iteration  3 : RMS = 5.0292e-06
Iterations converged
Density of states (interacting):              1.46884675837

Summary for Omega (real, imag):    0.60000    0.00000
Density of states (mean-field):              1.35347036372

Omega value (real, imag):  0.615 0.0

GF(0,0):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  2.26557986629e-05
Iteration  0 : RMS = 5.3117e-04
Iteration  1 : RMS = 1.1029e-03
Iteration  2 : RMS = 7.5719e-04
Iteration  3 : RMS = 1.9820e-04
Iteration  4 : RMS = 1.4499e-04
Iteration  5 : RMS = 1.1724e-04
Iteration  6 : RMS = 1.5859e-04
Iteration  7 : RMS = 2.3552e-04
Iteration  8 : RMS = 1.5180e-04
Iteration  9 : RMS = 1.6311e-04
Iteration  10 : RMS = 6.7330e-05
Iteration  11 : RMS = 1.2777e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 1.0775e-04
Iteration  1 : RMS = 3.0431e-05
Iteration  2 : RMS = 4.7693e-06
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  9.99340693985e-05
Iteration  0 : RMS = 7.0797e-04
Iteration  1 : RMS = 1.4185e-04
Iteration  2 : RMS = 3.2485e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.0420e-03
Iteration  1 : RMS = 5.5731e-04
Iteration  2 : RMS = 1.4231e-04
Iteration  3 : RMS = 5.9936e-05
Iterations converged

GF(1,1):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  3.87952932076e-05
Iteration  0 : RMS = 3.7276e-04
Iteration  1 : RMS = 3.3569e-04
Iteration  2 : RMS = 3.1646e-04
Iteration  3 : RMS = 1.1486e-04
Iteration  4 : RMS = 1.9800e-04
Iteration  5 : RMS = 1.5111e-04
Iteration  6 : RMS = 2.5490e-04
Iteration  7 : RMS = 5.1527e-04
Iteration  8 : RMS = 1.7509e-04
Iteration  9 : RMS = 1.4007e-04
Iteration  10 : RMS = 6.5893e-05
Iteration  11 : RMS = 9.3781e-05
Iteration  12 : RMS = 1.7553e-04
Iteration  13 : RMS = 3.0133e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 2.4607e-04
Iteration  1 : RMS = 5.8363e-05
Iteration  2 : RMS = 4.7531e-05
Iteration  3 : RMS = 2.8555e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  9.94288122575e-05
Iteration  0 : RMS = 5.6777e-04
Iteration  1 : RMS = 2.1659e-04
Iteration  2 : RMS = 6.4909e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.8036e-03
Iteration  1 : RMS = 7.1075e-04
Iteration  2 : RMS = 3.7734e-04
Iteration  3 : RMS = 1.2927e-04
Iteration  4 : RMS = 3.2267e-05
Iterations converged
